"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"CN";"Beijing";"";0.667;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"CA";"Toronto";"";0.874;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"BO";"La Paz";"";0.363;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"BD";"Dhaka";"";0.545;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"AU";"Melbourne";"";0.867;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"CN";"Shanghai";"";0.671;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"CI";"Abidjan";"";0.452;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"ET";"Addis Ababa";"";0.503;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"FR";"Paris";"";0.895;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"GH";"Accra";"";0.347;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"GN";"Conakry";"";0.133;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"HU";"Budapest";"";0.808;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"ID";"Jakarta";"";0.636;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"IE";"Dublin";"";0.901;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"JP";"Tokyo";"";"0.85";"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"JO";"Amman";"";0.697;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"KZ";"Almaty";"";0.751;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"KE";"Nairobi";"";0.481;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"LR";"Monrovia";"";0.048;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"MG";"Antananarivo";"";0.171;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"ML";"Bamako";"";0.401;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"MN";"Ulaanbaatar";"";0.493;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"CM";"Yaounde";"";0.492;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"EG";"Cairo";"";0.679;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_productivity_index";"Productivity index";"p";"";"";"MA";"Casablanca";"";0.634;"Urban numbers 1.0 data";"City prosperity"
