year;year_range;indicator_id;friendly_name;type_data;selection_type;deprivation_type;country;city;region;value;description;category
2000;;urban_population_countries;Urban population – Countries;1000;;;China;;;453.029;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Mongolia;;;1.358;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Bangladesh;;;33.208;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;India;;;288.43;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Nepal;;;3.281;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Pakistan;;;49.088;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Cambodia;;;2.157;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Indonesia;;;86.219;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Lao People's Democratic Republic;;;1.187;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Myanmar;;;12.956;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Philippines;;;37.283;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Thailand;;;19.417;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Viet Nam;;;19.263;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
2000;;urban_population_countries;Urban population – Countries;1000;;;Iraq;;;16.722;Table 6 Urban population, proportion of urban population living in slum area and urban slum population;Slum dwellers
